     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   880→  0% { box-shadow: 0 0 0 2px #ef4444, 0 0 6px rgba(239, 68, 68, 0.3); }
   881→  33% { box-shadow: 0 0 0 2px #f59e0b, 0 0 6px rgba(245, 158, 11, 0.3); }
   882→  66% { box-shadow: 0 0 0 2px #22c55e, 0 0 6px rgba(34, 197, 94, 0.3); }
   883→  100% { box-shadow: 0 0 0 2px #ef4444, 0 0 6px rgba(239, 68, 68, 0.3); }
   884→}
   885→
   886→.template-gradient-active {
   887→  animation: template-gradient-border 12s ease-in-out infinite;
   888→}
   889→
   890→/* ===================================================================
   891→   SLOW, SOPHISTICATED ANIMATIONS
   892→   Calm, ambient, deliberate motion. 8s–20s loops, 0.6s+ fades.
   893→   Opacity overlays at 3–8%. Movements of 8–16px max. Never garish.
   894→   =================================================================== */
   895→
   896→/* 1. Slow background-position shift for ambient gradients (15-20s) */
   897→@keyframes slow-gradient-shift {
   898→  0% { background-position: 0% 50%; }
   899→  50% { background-position: 100% 50%; }
   900→  100% { background-position: 0% 50%; }
   901→}
   902→
   903→/* 2. Ambient gradient overlay — extremely subtle, slow-moving.
   904→   Apply to fixed/absolute background containers. Content inside should
   905→   use `relative z-10` (or similar) to sit above the gradient. */
   906→.ambient-gradient {
   907→  position: relative;
   908→}
   909→.ambient-gradient::before {
   910→  content: "";
   911→  position: absolute;
   912→  inset: 0;
   913→  pointer-events: none;
   914→  z-index: 0;
   915→  background:
   916→    radial-gradient(circle at 20% 30%, rgba(239, 68, 68, 0.045), transparent 55%),
   917→    radial-gradient(circle at 80% 70%, rgba(120, 113, 108, 0.05), transparent 55%),
   918→    linear-gradient(120deg, rgba(239, 68, 68, 0.025), rgba(0, 0, 0, 0) 60%);
   919→  background-size: 200% 200%, 200% 200%, 200% 200%;
   920→  animation: slow-gradient-shift 18s ease-in-out infinite;
   921→}
   922→.dark .ambient-gradient::before {
   923→  background:
   924→    radial-gradient(circle at 20% 30%, rgba(239, 68, 68, 0.06), transparent 55%),
   925→    radial-gradient(circle at 80% 70%, rgba(255, 255, 255, 0.03), transparent 55%),
   926→    linear-gradient(120deg, rgba(239, 68, 68, 0.035), rgba(0, 0, 0, 0) 60%);
   927→  background-size: 200% 200%, 200% 200%, 200% 200%;
   928→}
   929→
   930→/* 3. Slow fade-in (opacity 0→1, translateY 8px→0) over ~1s */
   931→@keyframes slow-fade-in {
   932→  from { opacity: 0; transform: translateY(8px); }
   933→  to { opacity: 1; transform: translateY(0); }
   934→}
   935→.animate-slow-fade-in {
   936→  animation: slow-fade-in 1s ease-out both;
   937→}
   938→
   939→/* 4. Slow fade-up (more pronounced y: 16px→0) over ~1s */
   940→@keyframes slow-fade-up {
   941→  from { opacity: 0; transform: translateY(16px); }
   942→  to { opacity: 1; transform: translateY(0); }
   943→}
   944→.animate-slow-fade-up {
   945→  animation: slow-fade-up 1s ease-out both;
   946→}
   947→
   948→/* 5. Slow soft pulse for icons/accents — very subtle (1.0→1.03→1.0), 5s */
   949→@keyframes slow-pulse-soft {
   950→  0%, 100% { opacity: 1; transform: scale(1); }
   951→  50% { opacity: 0.92; transform: scale(1.03); }
   952→}
   953→.animate-slow-pulse {
   954→  animation: slow-pulse-soft 5s ease-in-out infinite;
   955→  transform-origin: center;
   956→}
   957→
   958→/* 6. Color sweep — a thin colored glow that slowly sweeps across a container.
   959→   Uses ::after pseudo-element with a gradient translating from -100% to 100%. */
   960→@keyframes color-sweep {
   961→  0% { transform: translateX(-100%); opacity: 0; }
   962→  20% { opacity: 1; }
   963→  80% { opacity: 1; }
   964→  100% { transform: translateX(100%); opacity: 0; }
   965→}
   966→.animate-color-sweep {
   967→  position: relative;
   968→  overflow: hidden;
   969→}
   970→.animate-color-sweep::after {
   971→  content: "";
   972→  position: absolute;
   973→  top: 0;
   974→  left: 0;
   975→  height: 100%;
   976→  width: 50%;
   977→  pointer-events: none;
   978→  background: linear-gradient(
   979→    90deg,
   980→    transparent 0%,
   981→    rgba(239, 68, 68, 0.08) 40%,
   982→    rgba(248, 113, 113, 0.12) 50%,
   983→    rgba(239, 68, 68, 0.08) 60%,
   984→    transparent 100%
   985→  );
   986→  transform: translateX(-100%);
   987→  animation: color-sweep 11s ease-in-out infinite;
   988→  animation-delay: 2s;
   989→}
   990→
   991→/* 7. Slow scale-in (scale 0.96→1, opacity 0→1) over ~0.7s */
   992→@keyframes slow-scale-in {
   993→  from { opacity: 0; transform: scale(0.96); }
   994→  to { opacity: 1; transform: scale(1); }
   995→}
   996→.animate-slow-scale-in {
   997→  animation: slow-scale-in 0.7s ease-out both;
   998→}
   999→
  1000→/* 8. Staggered fade-in helpers for drawer nav items (~50ms between each) */
  1001→.animate-slow-fade-in-stagger > * {
  1002→  animation: slow-fade-in 0.4s ease-out both;
  1003→}
  1004→.animate-slow-fade-in-stagger > *:nth-child(1) { animation-delay: 0.05s; }
  1005→.animate-slow-fade-in-stagger > *:nth-child(2) { animation-delay: 0.10s; }
  1006→.animate-slow-fade-in-stagger > *:nth-child(3) { animation-delay: 0.15s; }
  1007→.animate-slow-fade-in-stagger > *:nth-child(4) { animation-delay: 0.20s; }
  1008→.animate-slow-fade-in-stagger > *:nth-child(5) { animation-delay: 0.25s; }
  1009→.animate-slow-fade-in-stagger > *:nth-child(6) { animation-delay: 0.30s; }
  1010→.animate-slow-fade-in-stagger > *:nth-child(7) { animation-delay: 0.35s; }
  1011→.animate-slow-fade-in-stagger > *:nth-child(8) { animation-delay: 0.40s; }
  1012→.animate-slow-fade-in-stagger > *:nth-child(9) { animation-delay: 0.45s; }
  1013→.animate-slow-fade-in-stagger > *:nth-child(10) { animation-delay: 0.50s; }
  1014→.animate-slow-fade-in-stagger > *:nth-child(11) { animation-delay: 0.55s; }
  1015→.animate-slow-fade-in-stagger > *:nth-child(12) { animation-delay: 0.60s; }
  1016→
  1017→/* Respect reduced motion preferences */
  1018→@media (prefers-reduced-motion: reduce) {
  1019→  .animate-slow-fade-in,
  1020→  .animate-slow-fade-up,
  1021→  .animate-slow-scale-in,
  1022→  .animate-slow-fade-in-stagger > * {
  1023→    animation-duration: 0.01ms !important;
  1024→    animation-delay: 0s !important;
  1025→  }
  1026→  .animate-slow-pulse,
  1027→  .animate-color-sweep::after,
  1028→  .ambient-gradient::before {
  1029→    animation: none !important;
  1030→  }
  1031→}
  1032→
