     1→import { NextRequest, NextResponse } from 'next/server'
     2→
     3→// DeepSeek-V3 (deepseek-chat) responds in 2–8s. The previous default
     4→// (deepseek-reasoner / R1) took 30–120s and caused client-side timeouts that
     5→// broke memory persistence. We keep maxDuration high as a safety margin for
     6→// very long context windows, but normal chats now finish well under 10s.
     7→export const maxDuration = 300
     8→
     9→import { db } from '@/lib/db'
    10→import { callZAIWithRetry, getOpenAIClient, buildSystemPrompt, formatTodaysDate } from '@/lib/ai'
    11→import { getTodayInTimezone, formatDateInTimezone, getCurrentHourInTimezone, getCurrentTimeStringInTimezone, getCurrentMinutesInTimezone } from '@/lib/utils'
    12→import { ChatMessageSchema, sanitizeForAI } from '@/lib/validation'
    13→import { rateLimit, getClientIp } from '@/lib/rate-limit'
    14→import { recalcStreaks } from '@/lib/streaks'
    15→import OpenAI from 'openai'
    16→
    17→interface ChatRequestBody {
    18→  message: string
   579→
   580→  // Finance
   581→  if (ctx.weekFinances.count > 0) {
   582→    parts.push('## Financial Reality Check')
   583→    parts.push('')
   584→    parts.push(analyzeFinances(ctx))
   585→    parts.push('')
   586→  }
   587→
   588→  // Mood
   589→  if (ctx.recentMoodLogs.length > 0) {
   590→    parts.push('## Mood & Energy Status')
   591→    parts.push('')
   592→    parts.push(analyzeMood(ctx))
   593→    parts.push('')
   594→  }
   595→
   596→  // Bottom line
   597→  parts.push('## Your Move')
   598→  parts.push('')
   599→  if (scoreAnalysis.lowest.length > 0) {
   600→    parts.push(`> **Priority #1:** Address **${AREA_LABELS[scoreAnalysis.lowest[0]]}**. This is dragging everything else down. One action today.`)
   601→  } else {
   602→    parts.push('> You have the foundation. Now push for excellence. What is the one thing that would make the biggest difference this week?')
   603→  }
   604→
   605→  return parts.join('\n')
   606→}
   607→
   608→function generateFinanceResponse(ctx: LifeContext): string {
   609→  const parts: string[] = []
   610→  parts.push("Let's talk money, . Financial stewardship is not optional.")
   611→  parts.push('')
   612→
   613→  parts.push('## Financial Snapshot')
   614→  parts.push('')
   615→  parts.push(analyzeFinances(ctx))
   616→  parts.push('')
   617→
   618→  if (ctx.recentFinances.length > 0) {
   619→    parts.push('## Recent Transactions')
   620→    parts.push('')
   621→    for (const f of ctx.recentFinances.slice(0, 5)) {
   622→      const typeLabel = f.type === 'received' ? '**In**' : '**Out**'
   623→      parts.push(`- ${typeLabel}: ₦${f.amount.toLocaleString()} — ${f.category}${f.purpose ? ` (${f.purpose})` : ''}`)
   624→    }
   625→    parts.push('')
   626→  }
   627→
   628→  parts.push('## Financial Discipline Reminders')
   629→  parts.push('')
   630→  parts.push('- **Track every naira** — Money that isn\'t tracked will drift')
   631→  parts.push('- **Ask before spending** — Is this aligned with your goals, or is it impulse?')
   632→  parts.push('- **Review weekly** — Where is your money actually going?')
   633→  parts.push('- **Save first** — Before spending, set aside your savings target')
   634→  parts.push('')
   635→  parts.push('> Log your finances in the **Finances** section so we can spot patterns together.')
   636→
   637→  return parts.join('\n')
   638→}
   639→
   640→function generateMoodResponse(ctx: LifeContext, scoreAnalysis: ReturnType<typeof analyzeScores>): string {
   641→  const parts: string[] = []
   642→  parts.push("Your emotional and physical state drives everything else. Here's the data.")
   643→  parts.push('')
   644→
   645→  parts.push('## Mood & Energy Analysis')
   646→  parts.push('')
   647→  parts.push(analyzeMood(ctx))
   648→  parts.push('')
   649→
   650→  // Connect mood to scores
   651→  if (scoreAnalysis.lowest.includes('health')) {
   652→    parts.push('> Your **Health** score is low, which directly impacts mood and energy. Sleep, nutrition, and movement are not luxuries — they are the foundation.')
   653→    parts.push('')
   654→  }
   655→
   656→  parts.push('> **Your mood is data, not destiny.** Acknowledge it. Then act. What is one thing you will do right now to shift your state?')
   657→
   658→  return parts.join('\n')
   659→}
   660→
   661→function generateProgressResponse(ctx: LifeContext, scoreAnalysis: ReturnType<typeof analyzeScores>): string {
   662→  const parts: string[] = []
   663→  parts.push("Let's look at where you actually are, . Not where you wish you were.")
   664→  parts.push('')
   665→
   666→  if (ctx.recentScores.length > 0) {
   667→    parts.push('## Life Score Trend')
   668→    parts.push('')
   669→    const s = ctx.recentScores[0]
   670→    const areas = ['faith', 'health', 'career', 'havilah', 'finances', 'relationships', 'personalGrowth'] as const
   671→    for (const a of areas) {
   672→      parts.push(`- **${AREA_LABELS[a]}:** ${s[a]}/10`)
   673→    }
   674→    parts.push(`- **Overall:** ${s.overall}/10`)
   675→    parts.push('')
   676→
   677→    if (ctx.recentScores.length >= 2) {
   678→      const prev = ctx.recentScores[ctx.recentScores.length - 1]
   679→      const diff = s.overall - prev.overall
   680→      if (diff > 0) {
   681→        parts.push(`Your overall score has **improved by ${diff} points** since your last assessment. Keep going.`)
   682→      } else if (diff < 0) {
   683→        parts.push(`Your overall score has **dropped by ${Math.abs(diff)} points** since your last assessment. This is drift in action.`)
   684→      } else {
   685→        parts.push('Your overall score is **unchanged**. Stability is good, but are you growing or just maintaining?')
   686→      }
   687→      parts.push('')
   688→    }
   689→  }
   690→
   691→  parts.push('## Goal Progress')
   692→  parts.push('')
   693→  parts.push(generateGoalCoaching(ctx))
   694→  parts.push('')
   695→
   696→  if (ctx.activeAlerts.length > 0) {
   697→    parts.push(generateDriftWarnings(ctx))
   698→    parts.push('')
   699→  }
   700→
   701→  parts.push('> **The question that matters:** Are you moving toward the life you want, or just staying busy? Be honest with yourself.')
   702→
   703→  return parts.join('\n')
   704→}
   705→
   706→function generateAreaSpecificResponse(area: string, ctx: LifeContext, scoreAnalysis: ReturnType<typeof analyzeScores>): string {
   707→  const label = AREA_LABELS[area] || area
   708→  const latestScore = ctx.recentScores.length > 0 ? ctx.recentScores[0][area as keyof typeof ctx.recentScores[0]] : null
   709→  const progress = ctx.lifeAreaProgress.find(lap => lap.area === area)
   710→  const goals = ctx.activeGoals.filter(g => g.area === area)
   711→  const alerts = ctx.activeAlerts.filter(a => a.area === area)
   712→
   713→  const parts: string[] = []
   714→  parts.push(`Let me give you an honest assessment of your **${label}**.`)
   715→  parts.push('')
   716→
   717→  // Score
   718→  if (latestScore !== null) {
   719→    const status = (latestScore as number) <= 3 ? 'This is critical' : (latestScore as number) <= 5 ? 'Needs attention' : (latestScore as number) <= 7 ? 'Moderate' : 'Doing well'
   720→    parts.push(`## Current Score: **${latestScore}/10** — ${status}`)
   721→    parts.push('')
   722→  }
   723→
   724→  // Progress / vision
   725→  if (progress) {
   726→    if (progress.idealVision) {
   727→      parts.push('## Your Vision')
   728→      parts.push('')
   729→      parts.push(progress.idealVision)
   730→      parts.push('')
   731→    }
   732→    if (progress.currentStatus) {
   733→      parts.push('## Current Reality')
   734→      parts.push('')
   735→      parts.push(progress.currentStatus)
   736→      parts.push('')
   737→    }
   738→    if (progress.blockers) {
   739→      parts.push('## Blockers')
   740→      parts.push('')
   741→      parts.push(progress.blockers)
   742→      parts.push('')
   743→    }
   744→  }
   745→
   746→  // Goals
   747→  if (goals.length > 0) {
   748→    parts.push('## Goals in This Area')
   749→    parts.push('')
   750→    for (const g of goals) {
   751→      const done = g.tasks.filter(t => t.status === 'Completed').length
   752→      parts.push(`- **${g.title}** — ${done}/${g.tasks.length} tasks done`)
   753→      for (const t of g.tasks.filter(t => t.status !== 'Completed').slice(0, 3)) {
   754→        parts.push(`  - ${t.title}`)
   755→      }
   756→    }
   757→    parts.push('')
   758→  }
   759→
   760→  // Alerts
   761→  if (alerts.length > 0) {
   762→    parts.push('## Drift Alerts')
   763→    parts.push('')
   764→    for (const a of alerts) {
   765→      parts.push(`- **${a.severity}:** ${a.message}`)
   766→    }
   767→    parts.push('')
   768→  }
   769→
   770→  // Specific coaching per area
   771→  parts.push('## Coach\'s Assessment')
   772→  parts.push('')
   773→  if (area === 'faith') {
   774→    parts.push('Your spiritual life is the foundation of everything else. If this area is weak, everything else will eventually crack.')
   775→    parts.push('')
   776→    parts.push('> **Today\'s move:** Set a non-negotiable devotion time. Even 15 minutes of prayer and scripture before the day begins will shift everything.')
   777→  } else if (area === 'health') {
   778→    parts.push('Your body is the vehicle for everything God has called you to do. Ignoring it is not discipline — it\'s self-sabotage.')
   779→    parts.push('')
   780→    parts.push('> **Today\'s move:** Set a bedtime tonight. 7-8 hours of sleep is non-negotiable. Everything else depends on it.')
   781→  } else if (area === 'career') {
   782→    parts.push('Your career is how you steward your professional gifts. Intentionality here creates options and financial freedom.')
   783→    parts.push('')
   784→    parts.push('> **Today\'s move:** Spend 30 minutes on your CV or one job application. Small daily progress compounds.')
   785→  } else if (area === 'havilah') {
   786→    parts.push('Your business is your entrepreneurial calling. But activity is not progress. Ask: Did this move the business forward? Produce revenue? Build capacity?')
   787→    parts.push('')
   788→    parts.push('> **Today\'s move:** Identify the ONE thing that would move your business forward this week. Then do it before anything else.')
   789→  } else if (area === 'finances') {
   790→    parts.push(analyzeFinances(ctx))
   791→  } else if (area === 'relationships') {
   792→    parts.push('Relationships are the context for life. Isolation is dangerous. Connection is fuel.')
   793→    parts.push('')
   794→    parts.push('> **Today\'s move:** Reach out to one person. A text, a call, a prayer. Relationships don\'t maintain themselves.')
   795→  } else if (area === 'personalGrowth') {
   796→    parts.push('Growth is not automatic. If you\'re not intentionally learning, you\'re slowly becoming obsolete.')
   797→    parts.push('')
   798→    parts.push('> **Today\'s move:** Read for 20 minutes. Write one reflection. Learn one new thing. Small inputs, compounding returns.')
   799→  }
   800→
   801→  return parts.join('\n')
   802→}
   803→
   804→function generateDefaultResponse(ctx: LifeContext, scoreAnalysis: ReturnType<typeof analyzeScores>): string {
   805→  const parts: string[] = []
   806→  parts.push("Let me give you the full picture of where you stand right now, .")
   807→  parts.push('')
   808→
   809→  // Score
   810→  if (ctx.recentScores.length > 0) {
   811→    parts.push('## Your Current Standing')
   812→    parts.push('')
   813→    parts.push(scoreAnalysis.analysis)
   814→    parts.push('')
   815→  }
   816→
   817→  // Goals
   818→  if (ctx.activeGoals.length > 0) {
   819→    parts.push(generateGoalCoaching(ctx))
   820→    parts.push('')
   821→  }
   822→
   823→  // Drift
   824→  if (ctx.activeAlerts.length > 0) {
   825→    parts.push(generateDriftWarnings(ctx))
   826→    parts.push('')
   827→  }
   828→
   829→  // Finance
   830→  if (ctx.weekFinances.count > 0) {
   831→    parts.push('## Financial Snapshot')
   832→    parts.push('')
   833→    parts.push(analyzeFinances(ctx))
   834→    parts.push('')
   835→  }
   836→
   837→  // Bottom line
   838→  parts.push('## What Matters Right Now')
   839→  parts.push('')
   840→  parts.push('- **Alignment over activity** — Are your actions today moving you toward your vision?')
   841→  parts.push('- **Discipline is freedom** — Every small decision compounds')
   842→  parts.push('- **Drift is silent** — Check your life scores regularly')
   843→  parts.push('')
   844→
   845→  if (scoreAnalysis.lowest.length > 0) {
   846→    parts.push(`> **Priority:** ${AREA_LABELS[scoreAnalysis.lowest[0]]} needs your attention. One action today will start turning it around.`)
   847→  } else {
   848→    parts.push('> Stop being vague. Share specifics and I will give you exact, actionable steps. No more generalities.')
   849→  }
   850→
   851→  return parts.join('\n')
   852→}
   853→
   854→// GET /api/chat — Retrieve chat history
   855→export async function GET(request: NextRequest) {
   856→  try {
   857→    const { searchParams } = new URL(request.url)
   858→
   859→    // ── Health check sub-path ──
   860→    // GET /api/chat?health=1 — lightweight check if the endpoint is reachable
   861→    // without loading any messages. Used by the chat client to test connectivity.
   862→    if (searchParams.get('health') === '1') {
   863→      return NextResponse.json({ ok: true, timestamp: new Date().toISOString() })
   864→    }
   865→
   866→    const limit = Math.min(parseInt(searchParams.get('limit') || '50', 10), 200)
   867→    const before = searchParams.get('before') // cursor: message ID to paginate before
   868→    // When `latest=true`, return the NEWEST `limit` messages (in asc order for
   869→    // display). Used by the chat client to fetch a server-side fallback after
   870→    // an empty stream — without this flag the endpoint returns the OLDEST
   871→    // `limit` messages, which would miss freshly-saved fallback responses on
   872→    // established accounts.
   873→    const latest = searchParams.get('latest') === 'true'
   874→
   875→    const where = before ? { createdAt: { lt: (await db.chatMessage.findUnique({ where: { id: before } }))?.createdAt ?? new Date() } } : {}
   876→
   877→    let messages
   878→    if (latest) {
   879→      messages = await db.chatMessage.findMany({
   880→        where,
   881→        orderBy: { createdAt: 'desc' },
   882→        take: limit,
   883→      })
   884→      // Reverse to asc so callers can render oldest→newest consistently.
   885→      messages.reverse()
   886→    } else {
   887→      messages = await db.chatMessage.findMany({
   888→        where,
   889→        orderBy: { createdAt: 'asc' },
   890→        take: limit,
   891→      })
   892→    }
   893→
   894→    return NextResponse.json({
   895→      messages: messages.map(m => ({
   896→        id: m.id,
   897→        role: m.role,
   898→        content: m.content,
   899→        checkInType: m.checkInType,
   900→        timestamp: m.createdAt.toISOString(),
   901→      })),
   902→    })
   903→  } catch (error) {
   904→    console.error('Chat GET error:', error)
   905→    return NextResponse.json({ error: 'Failed to fetch chat history' }, { status: 500 })
   906→  }
   907→}
   908→
   909→export async function POST(request: NextRequest) {
   910→  try {
   911→    // Rate limiting: 30 messages per minute per IP
   912→    const ip = getClientIp(request)
   913→    const rl = rateLimit(`chat:${ip}`, 30, 60_000)
   914→    if (!rl.allowed) {
   915→      return NextResponse.json(
   916→        { error: 'Too many requests. Please slow down.' },
   917→        { status: 429, headers: { 'Retry-After': String(Math.ceil(rl.resetIn / 1000)) } }
   918→      )
   919→    }
   920→
   921→    const rawBody = await request.json()
   922→    const parsed = ChatMessageSchema.safeParse(rawBody)
   923→    if (!parsed.success) {
   924→      return NextResponse.json({ error: parsed.error.errors[0].message }, { status: 400 })
   925→    }
   926→    const body = parsed.data as ChatRequestBody
   927→    const { checkInType, history, stream: streamMode } = body
   928→    const message = sanitizeForAI(body.message)
   929→    const today = getTodayInTimezone()
   930→
   931→    // Server-side strict mode enforcement for check-ins
   932→    if (checkInType) {
   933→      try {
   934→        const settingsRecord = await db.settings.findUnique({ where: { key: 'user_settings' } })
   935→        if (settingsRecord) {
   936→          const settings = JSON.parse(settingsRecord.value)
   937→          const checkInWindows = settings.checkInWindows || {}
   938→          const { allowed, message: strictMessage } = isWithinCheckInWindowServer(checkInType, {
   939→            strictMode: checkInWindows.strictMode ?? false,
   940→            morningEnabled: checkInWindows.morningEnabled ?? true,
   941→            morningTime: checkInWindows.morningTime ?? '05:00',
   942→            eveningEnabled: checkInWindows.eveningEnabled ?? true,
   943→            eveningTime: checkInWindows.eveningTime ?? '20:30',
   944→            windowMinutes: checkInWindows.windowMinutes ?? 60,
   945→          })
   946→          if (!allowed) {
   947→            return NextResponse.json(
   948→              { error: 'Check-in window closed', message: strictMessage || 'Strict mode is enabled. Please check in during your scheduled window.' },
   949→              { status: 403 }
   950→            )
   951→          }
   952→        }
   953→      } catch (settingsError) {
   954→        console.error('Failed to check strict mode settings:', settingsError)
   955→      }
   956→    }
   957→
   958→    // Store user message — best-effort. A transient DB write failure (e.g.
   959→    // readonly SQLite in some sandboxes, or a momentary PostgreSQL connection
   960→    // hiccup on Vercel) must NOT block the AI response. We log and continue;
   961→    // the user's message simply won't appear in history, which is far better
   962→    // than surfacing a hard 500 "Failed to generate response" to the user.
   963→    let userMessage: { id: string } | null = null
   964→    try {
   965→      userMessage = await db.chatMessage.create({
   966→        data: {
   967→          role: 'user',
   968→          content: message,
   969→          checkInType: checkInType || null,
   970→        },
   971→      })
   972→    } catch (userMsgErr) {
   973→      console.error('Failed to persist user message (continuing anyway):', userMsgErr)
   974→    }
   975→
   976→    // Build context from database (used by both AI and fallback)
   977→    const ctx = await buildContext()
   978→    let assistantContent = ''
   979→    let usedAI = false
   980→
   981→    // Try to get AI response with retry
   982→    try {
   983→      const contextStr = formatContextForAI(ctx)
   984→
   985→      const messages: Array<{ role: 'system' | 'user' | 'assistant'; content: string }> = [
   986→        { role: 'system', content: buildSystemPrompt(
   987→          (await db.settings.findUnique({ where: { key: 'user_name' } }))?.value ? JSON.parse((await db.settings.findUnique({ where: { key: 'user_name' } }))!.value) : '',
   988→          (await db.settings.findUnique({ where: { key: 'os_name' } }))?.value ? JSON.parse((await db.settings.findUnique({ where: { key: 'os_name' } }))!.value) : 'MyOS'
   989→        ) },
   990→      ]
   991→
   992→      if (contextStr) {
   993→        // DeepSeek-V3 (deepseek-chat) has a 64K context window — allow plenty of
   994→        // context so the AI can see all check-ins, entries, and history for the day.
   995→        const truncated = contextStr.length > 24000
   996→          ? contextStr.slice(0, 24000) + '\n[...context truncated for brevity...]'
   997→          : contextStr
   998→        messages.push({
   999→          role: 'system',
  1000→          content: `CURRENT CONTEXT FOR THIS CONVERSATION:\n${truncated}`,
  1001→        })
  1002→      }
  1003→
  1004→      if (history && Array.isArray(history)) {
  1005→        for (const msg of history.slice(-30)) {
  1006→          messages.push({
  1007→            role: msg.role as 'user' | 'assistant',
  1008→            content: msg.content,
  1009→          })
  1010→        }
  1011→      }
  1012→
  1013→      messages.push({ role: 'user', content: message })
  1014→
  1015→      // ── Streaming path ──
  1016→      if (streamMode) {
  1017→        try {
  1018→          const openai = getOpenAIClient()
  1019→
  1020→          // deepseek-chat = DeepSeek-V3. Fast (2–8s), conversational, streams
  1021→          // the first token immediately, and supports temperature for varied
  1022→          // coaching responses. This is the correct model for real-time chat.
  1023→          // (deepseek-reasoner / R1 was used previously — it thinks for 30–120s
  1024→          // before replying, which caused client timeouts and broke memory
  1025→          // persistence because the fire-and-forget smart-sync never ran.)
  1026→          const stream = await openai.chat.completions.create({
  1027→            model: 'deepseek-chat',
  1028→            messages: messages as OpenAI.ChatCompletionMessageParam[],
  1029→            max_tokens: 4000,
  1030→            temperature: 0.7,
  1031→            stream: true,
  1032→          })
  1033→
  1034→          const encoder = new TextEncoder()
  1035→          let fullText = ''
  1036→
  1037→          // We use a promise to track when the stream finishes so we can save
  1038→          // the assistant message to the DB AFTER the response is sent. This is
  1039→          // critical: if we save inside ReadableStream.start(), the DB write may
  1040→          // never complete if the client disconnects mid-stream (mobile, network
  1041→          // drops, tab close). By moving the save to a fire-and-forget promise
  1042→          // that's independent of the stream lifecycle, we ensure the assistant
  1043→          // response is ALWAYS persisted even if the client disconnects.
  1044→          let streamResolve: (text: string) => void
  1045→          const streamDone = new Promise<string>(resolve => { streamResolve = resolve })
  1046→
  1047→          const readable = new ReadableStream({
  1048→            async start(controller) {
  1049→              try {
  1050→                for await (const chunk of stream) {
  1051→                  // Skip internal reasoning tokens — only stream the final answer
  1052→                  const delta = chunk.choices[0]?.delta as { content?: string; reasoning_content?: string }
  1053→                  const content = delta?.content
  1054→                  if (content) {
  1055→                    fullText += content
  1056→                    controller.enqueue(encoder.encode(content))
  1057→                  }
  1058→                }
  1059→                // Signal to the client that the stream completed normally
  1060→                controller.enqueue(encoder.encode('\x00[DONE]'))
  1061→              } catch (streamErr) {
  1062→                console.error('Stream iteration error:', streamErr)
  1063→                // Signal stream error to client
  1064→                controller.enqueue(encoder.encode('\x00[ERROR]'))
  1065→              }
  1066→
  1067→              // Fallback: if the OpenAI stream produced nothing (e.g. it
  1068→              // errored immediately or returned zero chunks), synthesize a
  1069→              // real coaching response and stream it to the client so the
  1070→              // user never sees an empty AI bubble. The fallback is also
  1071→              // persisted to the DB below — mirroring the normal success path.
  1072→              if (!fullText) {
  1073→                let fallback = ''
  1074→                try {
  1075→                  fallback = generateCoachingResponse(message, ctx, checkInType)
  1076→                } catch (genErr) {
  1077→                  console.error('Fallback generateCoachingResponse failed:', genErr)
  1078→                }
  1079→                if (!fallback) {
  1080→                  fallback = "I'm here. Tell me more about what's going on."
  1081→                }
  1082→                fullText = fallback
  1083→                try {
  1084→                  controller.enqueue(encoder.encode(fallback))
  1085→                } catch (enqueueErr) {
  1086→                  console.error('Fallback enqueue error:', enqueueErr)
  1087→                }
  1088→              }
  1089→
  1090→              controller.close()
  1091→              // Resolve the promise with the full text so the DB save
  1092→              // can happen independently of the stream lifecycle.
  1093→              streamResolve(fullText)
  1094→            },
  1095→          })
  1096→
  1097→          // Fire-and-forget: save the assistant message to the DB after the
  1098→          // stream completes. This runs independently of the client connection
  1099→          // state — even if the client disconnects, this promise resolves and
  1100→          // the message is persisted.
  1101→          streamDone.then(async (text) => {
  1102→            if (!text) return
  1103→            try {
  1104→              await db.chatMessage.create({
  1105→                data: {
  1106→                  role: 'assistant',
  1107→                  content: text,
  1108→                  checkInType: checkInType || null,
  1109→                },
  1110→              })
  1111→
  1112→              if (checkInType) {
  1113→                await db.checkIn.upsert({
  1114→                  where: { id: `${today}-${checkInType}` },
  1115→                  create: {
  1116→                    id: `${today}-${checkInType}`,
  1117→                    type: checkInType,
  1118→                    date: today,
  1119→                    data: JSON.stringify({ message }),
  1120→                    aiResponse: JSON.stringify({ response: text }),
  1121→                  },
  1122→                  update: {
  1123→                    data: JSON.stringify({ message }),
  1124→                    aiResponse: JSON.stringify({ response: text }),
  1125→                  },
  1126→                })
  1127→              }
  1128→
  1129→              // Fire-and-forget smart-sync
  1130→              fetch(new URL('/api/smart-sync', request.url), {
  1131→                method: 'POST',
  1132→                headers: { 'Content-Type': 'application/json' },
  1133→                body: JSON.stringify({ message, checkInType }),
  1134→              }).catch(syncErr => console.error('Smart-sync error in streaming chat:', syncErr))
  1135→
  1136→              // Fire-and-forget streak recalculation
  1137→              recalcStreaks(checkInType || undefined).catch(() => {})
  1138→            } catch (dbErr) {
  1139→              console.error('Post-stream DB save error:', dbErr)
  1140→            }
  1141→          }).catch(err => {
  1142→            console.error('Stream done promise error:', err)
  1143→          })
  1144→
  1145→          return new Response(readable, {
  1146→            headers: {
  1147→              'Content-Type': 'text/plain; charset=utf-8',
  1148→              'Cache-Control': 'no-cache, no-transform',
  1149→              'X-Accel-Buffering': 'no',
  1150→              'Transfer-Encoding': 'chunked',
  1151→            },
  1152→          })
  1153→        } catch (streamInitError) {
  1154→          console.error('Streaming init failed, falling back to non-streaming:', streamInitError)
  1155→          // Fall through to non-streaming path below
  1156→        }
  1157→      }
  1158→
  1159→      // ── Non-streaming path ──
  1160→      // deepseek-chat (V3) supports temperature — use 0.7 for varied, natural
  1161→      // coaching responses instead of robotic deterministic output.
  1162→      const aiResponse = await callZAIWithRetry(messages, 2, { temperature: 0.7 })
  1163→      if (aiResponse) {
  1164→        assistantContent = aiResponse
  1165→        usedAI = true
  1166→      }
  1167→    } catch (aiError) {
  1168→      console.error('AI generation failed, using intelligent fallback:', aiError)
  1169→    }
  1170→
  1171→    // Use intelligent coaching engine if AI didn't produce a response
  1172→    if (!usedAI) {
  1173→      assistantContent = generateCoachingResponse(message, ctx, checkInType)
  1174→    }
  1175→
  1176→    // Store assistant message — best-effort (mirror of user-message handling).
  1177→    // If the DB write fails we still return the generated response to the
  1178→    // client rather than 500ing.
  1179→    let assistantMessage: { id: string } | null = null
  1180→    try {
  1181→      assistantMessage = await db.chatMessage.create({
  1182→        data: {
  1183→          role: 'assistant',
  1184→          content: assistantContent,
  1185→          checkInType: checkInType || null,
  1186→        },
  1187→      })
  1188→    } catch (assistantMsgErr) {
  1189→      console.error('Failed to persist assistant message (returning response anyway):', assistantMsgErr)
  1190→    }
  1191→
  1192→    // Store check-in if type is provided — best-effort. A DB failure here
  1193→    // must not prevent the response from being returned.
  1194→    if (checkInType) {
  1195→      try {
  1196→        await db.checkIn.upsert({
  1197→          where: { id: `${today}-${checkInType}` },
  1198→          create: {
  1199→            id: `${today}-${checkInType}`,
  1200→            type: checkInType,
  1201→            date: today,
  1202→            data: JSON.stringify({ message }),
  1203→            aiResponse: JSON.stringify({ response: assistantContent }),
  1204→          },
  1205→          update: {
  1206→            data: JSON.stringify({ message }),
  1207→            aiResponse: JSON.stringify({ response: assistantContent }),
  1208→          },
  1209→        })
  1210→      } catch (checkInErr) {
  1211→        console.error('Failed to persist check-in (returning response anyway):', checkInErr)
  1212→      }
  1213→      // Recalculate streaks after check-in
  1214→      recalcStreaks(checkInType).catch(() => {})
  1215→    }
  1216→
  1217→    // Smart-sync
  1218→    let syncResult = { goalsUpdated: 0, tasksUpdated: 0, financeEntriesCreated: 0 }
  1219→    try {
  1220→      const syncRes = await fetch(new URL('/api/smart-sync', request.url), {
  1221→        method: 'POST',
  1222→        headers: { 'Content-Type': 'application/json' },
  1223→        body: JSON.stringify({ message, checkInType }),
  1224→      })
  1225→      if (syncRes.ok) {
  1226→        const syncData = await syncRes.json()
  1227→        if (syncData.applied) {
  1228→          syncResult = syncData.applied
  1229→        }
  1230→      }
  1231→    } catch (syncError) {
  1232→      console.error('Smart-sync error in chat:', syncError)
  1233→    }
  1234→
  1235→    return NextResponse.json({
  1236→      response: assistantContent,
  1237→      messageId: assistantMessage?.id ?? null,
  1238→      userMessageId: userMessage?.id ?? null,
  1239→      syncResult,
  1240→      _meta: { usedAI },
  1241→    })
  1242→  } catch (error) {
  1243→    console.error('Chat API error:', error)
  1244→    return NextResponse.json(
  1245→      { error: 'Failed to generate response' },
  1246→      { status: 500 }
  1247→    )
  1248→  }
  1249→}
  1250→
  1251→// DELETE /api/chat — Clear all chat history
  1252→// Called by the "New Chat" button to permanently delete all messages
  1253→// from the database so they don't reappear on refresh.
  1254→export async function DELETE() {
  1255→  try {
  1256→    const result = await db.chatMessage.deleteMany({})
  1257→    console.log(`[Chat DELETE] Cleared ${result.count} messages`)
  1258→    return NextResponse.json({
  1259→      success: true,
  1260→      deletedCount: result.count,
  1261→      message: `Cleared ${result.count} chat messages.`,
  1262→    })
  1263→  } catch (error) {
  1264→    console.error('Chat DELETE error:', error)
  1265→    return NextResponse.json(
  1266→      { error: 'Failed to clear chat history' },
  1267→      { status: 500 }
  1268→    )
  1269→  }
  1270→}
  1271→
